SalesKey,TransactionId,DateKey,TimeKey,CustomerId,ShopId,TotalQuantity,TotalAmount,PaymentMethod,LoyaltyPointsEarned,LoyaltyPointsRedeemed,CreatedAt
989,txn-000989,20250810,141035,customer-053,shop-002,1,7.75,Credit Card,7,0,2025-08-10T14:10:35Z
990,txn-000990,20251011,25811,customer-246,shop-030,2,10.50,Cash,10,0,2025-10-11T02:58:11Z
991,txn-000991,20250924,115132,customer-219,shop-005,1,6.95,Gift Card,6,0,2025-09-24T11:51:32Z
992,txn-000992,20250811,10839,customer-031,shop-016,4,12.50,Credit Card,11,0,2025-08-11T01:08:39Z
993,txn-000993,20250807,202029,customer-224,shop-028,2,6.50,Mobile Pay,7,0,2025-08-07T20:20:29Z
994,txn-000994,20250909,1457,customer-159,shop-002,1,3.25,Credit Card,3,0,2025-09-09T00:14:57Z
995,txn-000995,20250902,173215,customer-228,shop-025,2,5.50,Debit Card,5,0,2025-09-02T17:32:15Z
996,txn-000996,20250924,235248,customer-232,shop-020,1,4.50,Credit Card,4,4,2025-09-24T23:52:48Z
997,txn-000997,20250916,173706,customer-243,shop-005,1,3.50,Credit Card,3,0,2025-09-16T17:37:06Z
998,txn-000998,20250823,84228,customer-006,shop-030,3,16.45,Credit Card,14,0,2025-08-23T08:42:28Z
999,txn-000999,20250907,200358,customer-197,shop-013,1,7.75,Debit Card,7,0,2025-09-07T20:03:58Z
1000,txn-001000,20250905,224923,customer-091,shop-007,3,13.75,Gift Card,15,12,2025-09-05T22:49:23Z
